East Side,Master Bedroom,Master Bathroom,Office,Ty's Bedroom,Luke's Bedroom,Sabry's Bedroom,Living Room
West Side,Brody's Bedroom,Kitchen,Den,Bar,Living Room,Outside
03/05/2025-17:10:32,76.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:11:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:11:33,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:12:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:12:32,77.0,74.0,79.0,75.0,79.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:13:02,77.0,74.0,79.0,75.0,79.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:13:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:14:02,76.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:14:32,76.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:15:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:15:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:16:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:16:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:17:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:17:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:18:03,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,76.0,76.0,73.0,73.0
03/05/2025-17:18:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:19:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:19:32,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:20:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,75.0,77.0,76.0,73.0,73.0
03/05/2025-17:20:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:21:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:21:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:22:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:22:35,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:23:02,76.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:23:32,76.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:24:02,76.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:24:32,76.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:25:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:25:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:26:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:26:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:27:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:27:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:28:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:28:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:29:02,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:29:32,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:30:07,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:30:33,77.0,74.0,79.0,76.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
03/05/2025-17:31:02,77.0,74.0,79.0,75.0,78.0,77.0,73.0,79.0,76.0,77.0,76.0,73.0,73.0
